state,month,death,positive,recovered
AK,3,0.5,52.6,
AK,4,7.666666666666667,276.3333333333333,143.125
AK,5,9.838709677419354,395.741935483871,330.258064516129
AK,6,11.7,684.0666666666667,438.9
AK,7,18.0,1798.4193548387098,683.3548387096774
AK,8,29.419354838709676,4230.290322580645,1522.1612903225807
AK,9,45.3,6508.1,2671.4
AK,10,65.06451612903226,10957.838709677419,6213.935483870968
AK,11,90.5,19660.777777777777,7146.722222222223
AL,3,1.7647058823529411,225.6,
AL,4,131.2,4096.733333333334,
AL,5,462.61290322580646,11858.129032258064,8512.6
AL,6,789.8333333333334,26666.233333333334,14563.7
AL,7,1239.8709677419354,61881.8064516129,27883.8064516129
AL,8,1898.6129032258063,108168.06451612903,41791.0
AL,9,2380.6,140909.93333333332,57810.666666666664
AL,10,2743.2580645161293,171984.64516129033,72944.16129032258
AL,11,3134.4444444444443,207231.66666666666,85280.5
AR,3,3.4,144.57692307692307,22.714285714285715
AR,4,32.96666666666667,1746.4,561.4666666666667
AR,5,100.51612903225806,4806.903225806452,3407.4193548387098
AR,6,195.03333333333333,13289.933333333332,8979.1
AR,7,348.19354838709677,31220.25806451613,24409.677419354837
AR,8,614.5806451612904,52661.967741935485,45753.22580645161
AR,9,1080.0333333333333,72414.33333333333,64470.63333333333
AR,10,1654.1612903225807,97552.74193548386,87510.48387096774
AR,11,2105.5,124346.55555555556,109006.94444444444
AS,3,0.0,0.0,
AS,4,0.0,0.0,
AS,5,0.0,0.0,
AS,6,0.0,0.0,
AS,7,0.0,0.0,
AS,8,0.0,0.0,
AS,9,0.0,0.0,
AS,10,0.0,0.0,
AS,11,0.0,0.0,
AZ,3,5.947368421052632,254.75,
AZ,4,159.73333333333332,4288.466666666666,1053.2941176470588
AZ,5,640.6129032258065,13455.129032258064,3183.3870967741937
AZ,6,1243.2666666666667,43075.26666666667,6741.966666666666
AZ,7,2568.6129032258063,132356.2258064516,16477.870967741936
AZ,8,4449.741935483871,191941.87096774194,27257.774193548386
AZ,9,5378.8,210657.0,33128.73333333333
AZ,10,5805.548387096775,230358.32258064515,38064.645161290326
AZ,11,6178.388888888889,262932.0,43717.77777777778
CA,3,45.5,1616.5,
CA,4,956.4,26914.866666666665,
CA,5,3152.8709677419356,77753.51612903226,
CA,6,5131.466666666666,158833.86666666667,
CA,7,7398.774193548387,360201.67741935485,
CA,8,11149.935483870968,609507.6129032258,
CA,9,14512.3,761899.6333333333,
CA,10,16798.774193548386,863849.7741935484,
CA,11,18002.555555555555,978649.7777777778,
CO,3,17.263157894736842,666.3214285714286,
CO,4,390.46666666666664,8810.433333333332,2262.4285714285716
CO,5,1001.8709677419355,21363.387096774193,3309.2903225806454
CO,6,1373.6666666666667,29562.233333333334,4234.833333333333
CO,7,1605.1935483870968,39151.645161290326,4908.0
CO,8,1777.4193548387098,52817.25806451613,5685.129032258064
CO,9,1902.3,63216.13333333333,6225.433333333333
CO,10,2033.483870967742,85088.41935483871,7138.064516129032
CO,11,2199.4444444444443,139718.55555555556,8941.111111111111
CT,3,21.076923076923077,572.76,
CT,4,986.2333333333333,15477.4,
CT,5,3253.4193548387098,36225.290322580644,5979.0
CT,6,4179.933333333333,44955.333333333336,7667.0
CT,7,4379.419354838709,47860.48387096774,8389.677419354839
CT,8,4451.612903225807,51143.93548387097,8801.967741935483
CT,9,4485.533333333334,55044.13333333333,9162.3
CT,10,4551.741935483871,63266.83870967742,9615.064516129032
CT,11,4697.555555555556,82891.88888888889,9800.0
DC,3,3.230769230769231,107.0,69.0
DC,4,88.33333333333333,2365.0,493.56666666666666
DC,5,364.2258064516129,6934.258064516129,943.4516129032259
DC,6,514.4333333333333,9727.6,1162.1
DC,7,571.9677419354839,11143.09677419355,3777.516129032258
DC,8,596.6129032258065,13156.41935483871,10489.677419354839
DC,9,617.2,14710.033333333333,11670.566666666668
DC,10,638.2258064516129,16247.032258064517,12748.129032258064
DC,11,654.6111111111111,18263.277777777777,13920.888888888889
DE,3,2.2083333333333335,70.57692307692308,10.333333333333334
DE,4,84.56666666666666,2217.266666666667,440.03333333333336
DE,5,364.83870967741933,7400.451612903225,3379.967741935484
DE,6,496.06666666666666,10420.033333333333,6161.666666666667
DE,7,534.0,13228.806451612903,7344.741935483871
DE,8,594.7741935483871,16240.0,8711.09677419355
DE,9,619.0666666666667,19068.066666666666,10124.166666666666
DE,10,665.0645161290323,22792.1935483871,11865.677419354839
DE,11,723.8888888888889,27148.61111111111,14225.222222222223
FL,1,,0.0,
FL,2,,0.0,
FL,3,20.904761904761905,915.7741935483871,
FL,4,644.0,20866.133333333335,
FL,5,1993.4516129032259,43522.8064516129,
FL,6,3078.9666666666667,85604.23333333334,
FL,7,4919.967741935484,309311.51612903224,
FL,8,9414.032258064517,556725.0322580645,
FL,9,13017.733333333334,662531.9333333333,
FL,10,15897.064516129032,741519.4193548387,
FL,11,17441.0,840808.6666666666,
GA,3,32.73684210526316,746.8571428571429,
GA,4,591.5333333333333,15410.133333333333,
GA,5,1589.967741935484,37203.25806451613,
GA,6,2476.733333333333,60743.03333333333,
GA,7,3170.483870967742,132730.09677419355,
GA,8,4689.0,234214.2258064516,
GA,9,6420.7,297509.23333333334,
GA,10,7541.709677419355,338364.6451612903,
GA,11,8689.666666666666,376398.72222222225,
GU,3,1.1,32.25,7.0
GU,4,4.6,126.63333333333334,77.46666666666667
GU,5,5.0,157.93548387096774,129.6451612903226
GU,6,5.0,203.43333333333334,168.03333333333333
GU,7,5.0,317.19354838709677,223.6451612903226
GU,8,6.290322580645161,684.0967741935484,373.51612903225805
GU,9,28.933333333333334,1983.4666666666667,1255.5
GU,10,64.06451612903226,3560.2258064516127,2267.483870967742
GU,11,89.61111111111111,5501.222222222223,3591.6111111111113
HI,3,,49.92,49.0
HI,4,8.666666666666666,490.4,306.8333333333333
HI,5,16.903225806451612,635.7096774193549,570.258064516129
HI,6,17.1,747.1333333333333,644.3333333333334
HI,7,22.06451612903226,1315.4193548387098,963.6129032258065
HI,8,40.38709677419355,4919.258064516129,1828.967741935484
HI,9,103.6,10813.7,4609.5
HI,10,181.58064516129033,13945.774193548386,10943.774193548386
HI,11,220.66666666666666,16162.555555555555,11933.888888888889
IA,3,3.5714285714285716,105.65384615384616,20.166666666666668
IA,4,65.2,2787.3,1022.0
IA,5,345.61290322580646,14193.774193548386,6956.5161290322585
IA,6,651.0,24271.5,15039.666666666666
IA,7,778.0322580645161,36974.51612903226,27499.1935483871
IA,8,985.3548387096774,52764.87096774193,40265.1935483871
IA,9,1235.3666666666666,74560.73333333334,55972.63333333333
IA,10,1525.0,100492.25806451614,80746.64516129032
IA,11,1880.0,146948.33333333334,102404.5
ID,3,2.5,73.32,
ID,4,34.766666666666666,1474.1666666666667,781.5714285714286
ID,5,72.41935483870968,2391.8064516129034,1630.0645161290322
ID,6,86.8,3773.233333333333,2974.1
ID,7,117.74193548387096,12721.935483870968,4110.225806451613
ID,8,270.0,26851.41935483871,10731.258064516129
ID,9,419.7,36172.96666666667,18761.8
ID,10,528.741935483871,51663.22580645161,25480.967741935485
ID,11,702.5555555555555,74084.66666666667,32856.72222222222
IL,3,27.8,1177.2142857142858,
IL,4,1080.3333333333333,26743.9,
IL,5,4017.1290322580644,90883.16129032258,
IL,6,6475.7,133793.8,
IL,7,7435.967741935484,160373.7741935484,
IL,8,7967.290322580645,208223.96774193548,
IL,9,8590.466666666667,267929.5,
IL,10,9439.612903225807,344874.2580645161,
IL,11,10681.277777777777,509288.77777777775,
IN,2,,,
IN,3,13.333333333333334,386.65384615384613,
IN,4,477.56666666666666,9653.266666666666,
IN,5,1700.483870967742,27040.8064516129,21704.0
IN,6,2435.633333333333,40361.63333333333,28880.1
IN,7,2801.7419354838707,54924.77419354839,40182.032258064515
IN,8,3134.7419354838707,80269.48387096774,59521.1935483871
IN,9,3463.866666666667,107470.86666666667,83847.83333333333
IN,10,3926.9032258064517,145561.61290322582,106957.6129032258
IN,11,4700.666666666667,220534.77777777778,137329.33333333334
KS,3,2.9444444444444446,89.1923076923077,
KS,4,73.26666666666667,1816.7,269.0
KS,5,169.41935483870967,7636.4838709677415,422.06451612903226
KS,6,245.76666666666668,11678.433333333332,681.3
KS,7,301.80645161290323,21115.612903225807,971.7741935483871
KS,8,402.64516129032256,34517.645161290326,1419.0645161290322
KS,9,553.8666666666667,50783.46666666667,1900.8333333333333
KS,10,848.741935483871,70831.09677419355,2371.516129032258
KS,11,1178.388888888889,104839.83333333333,2856.777777777778
KY,3,3.888888888888889,108.42307692307692,
KY,4,121.46666666666667,2350.5666666666666,1079.5714285714287
KY,5,335.80645161290323,7286.870967741936,2598.967741935484
KY,6,505.8333333333333,12804.233333333334,3493.8
KY,7,650.1612903225806,21889.548387096773,6069.8387096774195
KY,8,826.3870967741935,39297.51612903226,9153.870967741936
KY,9,1072.0,58697.166666666664,11086.633333333333
KY,10,1315.4516129032259,86336.06451612903,15634.612903225807
KY,11,1590.7222222222222,125146.83333333333,22209.277777777777
LA,3,66.41176470588235,1138.04,
LA,4,1080.0,20838.666666666668,15983.0
LA,5,2438.7419354838707,34140.096774193546,23774.83870967742
LA,6,3035.8333333333335,47754.46666666667,36051.23333333333
LA,7,3525.935483870968,86875.67741935483,53273.096774193546
LA,8,4487.129032258064,136302.67741935485,104499.90322580645
LA,9,5264.7,159264.46666666667,142421.83333333334
LA,10,5723.290322580645,177578.5483870968,161101.38709677418
LA,11,6053.5,196373.5,173676.88888888888
MA,1,,,
MA,2,,,
MA,3,46.5,1607.7,
MA,4,1668.2,32935.53333333333,
MA,5,5510.548387096775,83309.19354838709,78108.0
MA,6,7632.933333333333,105495.5,88217.2
MA,7,8370.41935483871,112861.83870967742,95103.45161290323
MA,8,8833.387096774193,123311.74193548386,100834.96774193548
MA,9,9245.1,126189.76666666666,108495.36666666667
MA,10,9707.0,143519.7741935484,119014.3870967742
MA,11,10189.277777777777,175592.83333333334,132871.77777777778
MD,3,11.066666666666666,322.2962962962963,25.0
MD,4,531.8,10876.733333333334,713.7241379310345
MD,5,1989.7096774193549,38165.41935483871,2673.064516129032
MD,6,2939.7,61616.13333333333,4517.6
MD,7,3349.483870967742,76598.64516129032,5280.935483870968
MD,8,3636.1612903225805,99580.54838709677,5961.5161290322585
MD,9,3855.633333333333,117279.33333333333,7272.1
MD,10,4034.3548387096776,134599.38709677418,7863.967741935484
MD,11,4236.5,157196.0,8304.222222222223
ME,3,2.6,84.8,33.285714285714285
ME,4,28.1,745.2666666666667,337.7
ME,5,70.3225806451613,1682.516129032258,1041.741935483871
ME,6,100.33333333333333,2801.9,2182.4333333333334
ME,7,114.38709677419355,3614.0,3058.1612903225805
ME,8,127.45161290322581,4190.967741935484,3636.451612903226
ME,9,136.93333333333334,4946.733333333334,4283.3
ME,10,144.32258064516128,5915.322580645161,5105.8387096774195
ME,11,156.33333333333334,8024.166666666667,6184.777777777777
MI,3,155.73333333333332,5472.967741935484,
MI,4,2658.633333333333,34556.0,2742.285714285714
MI,5,5293.129032258064,56977.22580645161,25250.612903225807
MI,6,6024.733333333334,66722.9,44965.2
MI,7,6331.193548387097,79953.90322580645,54405.1935483871
MI,8,6592.258064516129,101958.29032258065,66985.96774193548
MI,9,6928.233333333334,125408.53333333334,85823.6
MI,10,7344.419354838709,161279.38709677418,106744.67741935483
MI,11,8086.611111111111,245769.22222222222,129096.38888888889
MN,3,4.2727272727272725,308.46153846153845,188.75
MN,4,127.26666666666667,3095.6,1006.5925925925926
MN,5,705.4516129032259,17841.870967741936,9834.09677419355
MN,6,1315.7333333333333,31406.9,26299.4
MN,7,1563.1935483870968,44756.93548387097,38966.032258064515
MN,8,1756.1612903225807,65124.74193548387,58008.709677419356
MN,9,1980.0,86907.26666666666,78751.26666666666
MN,10,2243.1290322580644,120618.03225806452,107107.16129032258
MN,11,2712.3888888888887,191171.72222222222,154464.83333333334
MO,3,4.722222222222222,248.16,
MO,4,152.26666666666668,4815.2,
MO,5,563.3225806451613,10652.0,
MO,6,896.4333333333333,16741.733333333334,
MO,7,1113.774193548387,32430.74193548387,
MO,8,1369.6451612903227,67250.25806451614,
MO,9,1784.8666666666666,106302.76666666666,
MO,10,2522.967741935484,153013.35483870967,
MO,11,3238.0555555555557,216326.0,
MP,3,0.0,0.5,
MP,4,1.8275862068965518,11.8,10.923076923076923
MP,5,2.0,19.0,12.548387096774194
MP,6,2.0,28.7,18.4
MP,7,2.0,35.25806451612903,24.483870967741936
MP,8,2.0,50.83870967741935,29.0
MP,9,2.0,62.96666666666667,29.0
MP,10,2.0,82.06451612903226,29.0
MP,11,2.0,99.0,29.0
MS,3,7.0,231.2,
MS,4,132.4,3657.366666666667,3413.0
MS,5,509.80645161290323,11099.09677419355,6601.1612903225805
MS,6,909.9333333333333,20416.433333333334,14621.466666666667
MS,7,1320.0,41231.54838709677,26490.09677419355
MS,8,2081.483870967742,72111.3870967742,51776.1935483871
MS,9,2737.1,91122.53333333334,77977.03333333334
MS,10,3155.967741935484,108821.2258064516,94973.45161290323
MS,11,3468.8888888888887,128310.11111111111,109573.16666666667
MT,3,2.5,42.72,
MT,4,9.233333333333333,381.56666666666666,256.6521739130435
MT,5,16.193548387096776,470.3225806451613,429.5483870967742
MT,6,19.366666666666667,659.7,526.3
MT,7,35.74193548387097,2275.7096774193546,1241.5483870967741
MT,8,82.64516129032258,5702.741935483871,4030.2258064516127
MT,9,142.4,9763.6,7295.366666666667
MT,10,247.25806451612902,22024.8064516129,13928.90322580645
MT,11,460.6666666666667,41333.5,24776.944444444445
NC,3,1.75,296.17857142857144,
NC,4,152.86666666666667,5618.8,
NC,5,637.3548387096774,18446.709677419356,11902.0
NC,6,1133.4,45858.5,28388.233333333334
NC,7,1599.3548387096773,93598.58064516129,67653.0
NC,8,2345.1612903225805,145148.2258064516,120119.32258064517
NC,9,3132.266666666667,188817.06666666668,164362.9
NC,10,3923.3870967741937,241768.03225806452,208095.03225806452
NC,11,4644.666666666667,297343.3333333333,256459.22222222222
ND,3,0.3684210526315789,32.68181818181818,19.6
ND,4,9.8,493.6333333333333,184.93333333333334
ND,5,32.483870967741936,1849.258064516129,1135.1935483870968
ND,6,67.53333333333333,3103.0666666666666,2680.6
ND,7,83.25806451612904,4818.677419354839,4009.1612903225805
ND,8,106.51612903225806,8800.806451612903,7261.0
ND,9,142.46666666666667,16553.666666666668,13483.4
ND,10,287.48387096774195,31264.290322580644,25660.516129032258
ND,11,513.6666666666666,56066.22222222222,45287.333333333336
NE,2,,,
NE,3,0.6923076923076923,41.370370370370374,
NE,4,26.733333333333334,1333.1333333333334,
NE,5,118.03225806451613,9544.677419354839,
NE,6,221.53333333333333,16764.3,10347.392857142857
NE,7,297.38709677419354,22065.25806451613,16337.741935483871
NE,8,361.0,30041.58064516129,22273.645161290322
NE,9,434.8666666666667,39184.9,29615.533333333333
NE,10,548.5483870967741,56057.06451612903,38147.25806451613
NE,11,719.1666666666666,85618.72222222222,48984.833333333336
NH,3,1.75,68.78571428571429,
NH,4,31.8,1175.5666666666666,405.6333333333333
NH,5,158.83870967741936,3445.6774193548385,1591.032258064516
NH,6,315.3333333333333,5292.633333333333,3845.2
NH,7,393.61290322580646,6139.774193548387,5095.451612903225
NH,8,423.93548387096774,6958.225806451613,6236.645161290323
NH,9,436.0,7766.866666666667,7051.866666666667
NH,10,461.6774193548387,9572.322580645161,8311.612903225807
NH,11,491.77777777777777,13073.444444444445,10283.277777777777
NJ,2,0.0,,
NJ,3,50.516129032258064,3425.8888888888887,
NJ,4,4278.0,72887.83333333333,11902.0
NJ,5,11597.0,144209.1935483871,20368.8064516129
NJ,6,14334.933333333332,167006.16666666666,28715.833333333332
NJ,7,15412.677419354839,176396.70967741936,31406.032258064515
NJ,8,15847.290322580646,187169.03225806452,33283.58064516129
NJ,9,16038.966666666667,198052.2,34449.066666666666
NJ,10,16217.032258064517,219349.4193548387,35816.51612903226
NJ,11,16472.833333333332,261167.5,38473.5
NM,3,2.125,76.22222222222223,20.0
NM,4,49.13333333333333,1650.7,375.53333333333336
NM,5,249.6451612903226,5741.129032258064,1763.3225806451612
NM,6,438.46666666666664,9943.766666666666,4173.333333333333
NM,7,564.9354838709677,16262.41935483871,6647.5161290322585
NM,8,713.8709677419355,23285.774193548386,10533.612903225807
NM,9,832.6333333333333,27189.266666666666,14807.333333333334
NM,10,934.1612903225806,36501.8064516129,19399.548387096773
NM,11,1143.1666666666667,57409.5,23751.944444444445
NV,3,8.037037037037036,224.37037037037038,
NV,4,154.16666666666666,3240.6,
NV,5,365.83870967741933,6803.096774193548,
NV,6,480.7,12195.9,
NV,7,639.1612903225806,32637.548387096773,
NV,8,1076.0,60488.87096774193,
NV,9,1478.9,74484.86666666667,
NV,10,1695.1612903225807,89415.16129032258,
NV,11,1863.4444444444443,112256.33333333333,
NY,3,365.1764705882353,16351.42857142857,3504.4
NY,4,11011.766666666666,207614.76666666666,30298.333333333332
NY,5,22025.322580645163,344950.67741935485,60801.32258064516
NY,6,24525.566666666666,383783.06666666665,68649.8
NY,7,25013.8064516129,404663.0,71867.87096774194
NY,8,25245.935483870966,425254.06451612903,74134.67741935483
NY,9,25403.333333333332,446471.9,75918.1
NY,10,25636.387096774193,481957.9032258064,78165.7741935484
NY,11,26000.38888888889,537532.7777777778,80891.38888888889
OH,3,17.75,447.14814814814815,
OH,4,417.23333333333335,9571.866666666667,
OH,5,1603.516129032258,27337.548387096773,
OH,6,2570.633333333333,42666.433333333334,
OH,7,3133.1612903225805,71100.51612903226,49885.63333333333
OH,8,3829.2258064516127,107855.70967741935,86302.74193548386
OH,9,4497.133333333333,139679.93333333332,118150.56666666667
OH,10,5074.741935483871,180360.32258064515,149306.2258064516
OH,11,5569.5,263020.55555555556,189422.77777777778
OK,3,7.769230769230769,122.72,
OK,4,123.13333333333334,2262.9666666666667,1400.3461538461538
OK,5,286.35483870967744,5177.451612903225,3900.2258064516127
OK,6,361.53333333333336,9250.6,7098.6
OK,7,447.4516129032258,23818.90322580645,18520.41935483871
OK,8,669.8709677419355,48151.709677419356,40176.77419354839
OK,9,918.9666666666667,72592.96666666666,60890.53333333333
OK,10,1162.5806451612902,105297.32258064517,89933.96774193548
OK,11,1456.111111111111,140403.05555555556,117584.33333333333
OR,3,8.571428571428571,160.85714285714286,
OR,4,60.233333333333334,1677.4666666666667,
OR,5,134.2258064516129,3496.935483870968,1394.9655172413793
OR,6,180.16666666666666,6127.633333333333,2433.5666666666666
OR,7,253.5483870967742,13553.483870967742,3214.7419354838707
OR,8,389.6774193548387,23009.677419354837,4395.903225806452
OR,9,512.9666666666667,29988.633333333335,5345.633333333333
OR,10,619.1935483870968,38962.22580645161,5852.451612903225
OR,11,735.3888888888889,51935.055555555555,5870.0
PA,3,18.071428571428573,901.2692307692307,
PA,4,879.1333333333333,26720.333333333332,
PA,5,4206.1612903225805,60754.67741935484,43024.9
PA,6,6222.9,79575.96666666666,58848.066666666666
PA,7,6954.935483870968,98899.19354838709,75362.70967741935
PA,8,7451.612903225807,123823.2258064516,97530.90322580645
PA,9,7912.166666666667,146654.23333333334,119871.23333333334
PA,10,8464.032258064517,180578.4193548387,143520.1935483871
PA,11,9096.444444444445,240526.72222222222,171816.05555555556
PR,3,3.4,61.375,
PR,4,51.13333333333333,820.6666666666666,
PR,5,117.12903225806451,1152.0967741935483,
PR,6,146.0,1470.7666666666667,
PR,7,176.93548387096774,3490.451612903226,
PR,8,331.03225806451616,11202.451612903225,
PR,9,556.7666666666667,18956.633333333335,
PR,10,751.5483870967741,28588.41935483871,25919.0
PR,11,890.5,39059.166666666664,33220.77777777778
RI,3,5.0,104.83870967741936,35.0
RI,4,118.83333333333333,4360.533333333334,197.53333333333333
RI,5,499.06451612903226,12583.258064516129,921.483870967742
RI,6,849.4666666666667,16142.866666666667,1465.6666666666667
RI,7,985.0322580645161,17761.25806451613,1719.225806451613
RI,8,1025.3870967741937,20528.74193548387,1971.3225806451612
RI,9,1081.7333333333333,23355.733333333334,2226.266666666667
RI,10,1154.225806451613,28247.290322580644,2528.483870967742
RI,11,1240.1666666666667,39120.22222222222,2999.5555555555557
SC,3,7.0625,212.25,
SC,4,106.46666666666667,3724.633333333333,3060.0
SC,5,376.0,8662.225806451614,5099.935483870968
SC,6,614.1333333333333,21215.8,9796.5
SC,7,1132.516129032258,63813.87096774193,23702.322580645163
SC,8,2260.8387096774195,105760.19354838709,42641.32258064516
SC,9,3096.0333333333333,133906.73333333334,56937.9
SC,10,3644.1935483870966,162176.2258064516,81242.41935483871
SC,11,4052.777777777778,187883.5,97516.94444444444
SD,3,1.0,28.08,28.333333333333332
SD,4,7.033333333333333,1207.6333333333334,573.2666666666667
SD,5,41.25806451612903,3838.451612903226,2712.0
SD,6,76.06666666666666,5932.0,4960.566666666667
SD,7,111.96774193548387,7745.0,6769.870967741936
SD,8,151.83870967741936,10548.161290322581,9018.516129032258
SD,9,191.53333333333333,17637.033333333333,14493.766666666666
SD,10,315.06451612903226,32505.709677419356,24465.548387096773
SD,11,546.5555555555555,57453.833333333336,40554.22222222222
TN,3,7.222222222222222,475.1111111111111,121.0
TN,4,122.4,6378.566666666667,2499.8
TN,5,287.5806451612903,17387.483870967742,10016.451612903225
TN,6,487.06666666666666,32010.2,21017.6
TN,7,810.3225806451613,72815.35483870968,43013.51612903226
TN,8,1398.774193548387,132423.16129032258,93267.45161290323
TN,9,2114.0666666666666,176362.2,157817.66666666666
TN,10,2891.967741935484,226603.93548387097,203294.74193548388
TN,11,3684.3333333333335,289783.94444444444,255480.83333333334
TX,3,15.133333333333333,608.1071428571429,38.0
TX,4,381.26666666666665,15842.4,4622.9
TX,5,1261.9032258064517,46150.41935483871,26836.516129032258
TX,6,2040.2333333333333,99949.56666666667,61314.53333333333
TX,7,3892.0967741935483,294238.67741935485,163589.0
TX,8,9838.645161290322,530342.3548387097,397604.4193548387
TX,9,14375.833333333334,678226.4666666667,590106.2666666667
TX,10,16873.709677419356,819218.5806451613,722385.5483870967
TX,11,18914.61111111111,972984.4444444445,830694.7222222222
UT,3,1.1764705882352942,220.36,
UT,4,24.066666666666666,2739.266666666667,981.9444444444445
UT,5,79.64516129032258,7138.096774193548,3935.8387096774195
UT,6,143.13333333333333,15373.366666666667,8778.266666666666
UT,7,234.1290322580645,31771.25806451613,19607.25806451613
UT,8,363.4193548387097,46532.87096774193,37082.58064516129
UT,9,434.93333333333334,60974.5,49675.1
UT,10,534.6129032258065,92603.74193548386,68348.06451612903
UT,11,671.8333333333334,137367.61111111112,96098.83333333333
VA,2,,,
VA,3,9.0,252.44444444444446,
VA,4,235.06666666666666,7462.9,1467.1764705882354
VA,5,989.8387096774194,29851.967741935485,3993.8064516129034
VA,6,1568.5333333333333,54810.5,7172.033333333334
VA,7,1988.4193548387098,75187.80645161291,9853.09677419355
VA,8,2392.8064516129034,106140.32258064517,13657.548387096775
VA,9,2882.766666666667,135660.33333333334,16469.8
VA,10,3433.7741935483873,164054.09677419355,18858.677419354837
VA,11,3736.6666666666665,194473.33333333334,21533.11111111111
VI,3,,13.4375,21.0
VI,4,2.230769230769231,50.0,42.9
VI,5,5.32258064516129,68.25806451612904,58.58064516129032
VI,6,6.0,74.33333333333333,64.53333333333333
VI,7,6.419354838709677,241.16129032258064,147.06451612903226
VI,8,10.096774193548388,760.3548387096774,566.516129032258
VI,9,18.2,1232.3,1139.7333333333333
VI,10,20.516129032258064,1335.1935483870968,1292.258064516129
VI,11,22.72222222222222,1408.888888888889,1350.3333333333333
VT,3,7.833333333333333,83.57692307692308,15.0
VT,4,32.666666666666664,727.4666666666667,15.0
VT,5,53.32258064516129,937.9677419354839,808.9615384615385
VT,6,55.43333333333333,1118.3333333333333,912.7
VT,7,56.064516129032256,1322.7096774193549,1103.6451612903227
VT,8,57.83870967741935,1512.2903225806451,1327.8709677419354
VT,9,58.0,1692.5666666666666,1517.4666666666667
VT,10,58.0,1937.9032258064517,1688.9032258064517
VT,11,58.72222222222222,2561.0,1946.5
WA,1,,0.0,
WA,2,3.25,0.6206896551724138,
WA,3,94.09677419354838,2305.7096774193546,
WA,4,553.9666666666667,11684.2,
WA,5,975.4516129032259,19331.548387096773,
WA,6,1219.0,28875.866666666665,
WA,7,1433.5483870967741,48346.48387096774,
WA,8,1758.774193548387,68225.67741935483,
WA,9,2017.3,80637.73333333334,
WA,10,2234.483870967742,96476.03225806452,
WA,11,2460.0555555555557,118759.11111111111,
WI,3,8.75,370.07142857142856,
WI,4,177.43333333333334,4691.133333333333,3352.0
WI,5,449.0,14078.58064516129,6855.741935483871
WI,6,701.7666666666667,25948.5,17120.433333333334
WI,7,850.0645161290323,43693.41935483871,31387.74193548387
WI,8,1045.4516129032259,69785.96774193548,55614.58064516129
WI,9,1228.9333333333334,100968.5,81680.0
WI,10,1622.5483870967741,177471.87096774194,133038.06451612903
WI,11,2488.5555555555557,293204.55555555556,214254.27777777778
WV,3,0.11764705882352941,28.153846153846153,
WV,4,16.266666666666666,699.1,298.3809523809524
WV,5,62.32258064516129,1516.0,909.2258064516129
WV,6,86.86666666666666,2383.4666666666667,1654.2333333333333
WV,7,99.87096774193549,4677.5161290322585,3298.7741935483873
WV,8,160.19354838709677,8468.451612903225,6469.354838709677
WV,9,285.93333333333334,13149.866666666667,9705.433333333332
WV,10,397.5806451612903,19646.354838709678,14621.516129032258
WV,11,529.2777777777778,29713.777777777777,21536.5
WY,3,0.0,28.48,17.714285714285715
WY,4,2.7333333333333334,370.8666666666667,178.93333333333334
WY,5,9.548387096774194,735.6451612903226,500.7741935483871
WY,6,18.5,1123.8,865.3666666666667
WY,7,22.870967741935484,2063.9032258064517,1553.0645161290322
WY,8,32.0,3301.9032258064517,2685.2903225806454
WY,9,45.833333333333336,4668.533333333334,3923.9333333333334
WY,10,62.12903225806452,9007.677419354839,6552.870967741936
WY,11,120.27777777777777,18834.222222222223,11004.944444444445
